Company,Employees,Company Location,Industry,Company URL
Noiré Dispensary,1.0,"Maplewood, New Jersey","Health, Wellness & Fitness",https://app.apollo.io/#/organizations/65a01ac61908bc0439cc7245
"Cause and Effects Fitness, LLC",2.0,"Lancaster, Pennsylvania","Health, Wellness & Fitness",https://app.apollo.io/#/organizations/559227d373696419d8359d00
ActionCOACH New Mexico,1.0,"Albuquerque, New Mexico",Management Consulting,https://app.apollo.io/#/organizations/64ae85099a32cf00010c21f9
Zulu Aviation,6.0,"Bedford, Texas",Airlines/aviation,https://app.apollo.io/#/organizations/65f025f175c2440007425e70
Grow Business Services,2.0,"Bath, North Carolina",Management Consulting,https://app.apollo.io/#/organizations/667272ba43cd9a0001c84078
Mod Square Design LLC,2.0,"Canal Fulton, Ohio",Marketing & Advertising,https://app.apollo.io/#/organizations/5e55da224e4f6600012e971e
Red Royal Electric,10.0,"Clearwater, Florida",,https://app.apollo.io/#/organizations/6637d884dfafee0001a98971
Finlay+Green,2.0,"Santa Monica, California",Mechanical Or Industrial Engineering,https://app.apollo.io/#/organizations/634e36665529bd00cc7f4614
Doorvana Garage Doors,2.0,"Fort Worth, Texas","Building Materials, Architecture & Planning",https://app.apollo.io/#/organizations/604848c753c8910001da9ea3
Brenham Foundry & Floral Company,1.0,"Brenham, Texas",Retail,https://app.apollo.io/#/organizations/62170adf49693e0001c3e1a6
Kline Cabinetmakers,8.0,"Maxwell, Indiana",Construction,https://app.apollo.io/#/organizations/5a9cc6c2a6da98d94d886beb
Working Web Media,1.0,"Cumming, Georgia",Marketing & Advertising,https://app.apollo.io/#/organizations/61ec795406fa2a0001317941
ASHEVILLE VISION ASSOCIATES OD PA,6.0,"Asheville, North Carolina",,https://app.apollo.io/#/organizations/6664ada16d78d7000140e9e6
Llog,1.0,"New York, New York",Information Technology & Services,https://app.apollo.io/#/organizations/65d0eb7d0dfdcf00016d93ae
Diver Services Co,1.0,"Berlin, Maryland",Maritime,https://app.apollo.io/#/organizations/55920d33736964186af63d00
U.S. Open Championships,6.0,"Far Hills, New Jersey",Sports,https://app.apollo.io/#/organizations/65f1618c5d05fa0007191c13
Excelerated Coatings,1.0,"Epping, New Hampshire",Construction,https://app.apollo.io/#/organizations/64fed0b6986c8f0001e412fb
"HomeQwest Realty Group, LLC",3.0,"Cape Coral, Florida",Real Estate,https://app.apollo.io/#/organizations/5b1398a3a6da98dcbf6b1b5d
Stomp Pest Control,3.0,"Raleigh, North Carolina",Environmental Services,https://app.apollo.io/#/organizations/5da6ceb461c9f3000164f850
Total Trust Consulting,2.0,"Wilmington, Delaware",Management Consulting,https://app.apollo.io/#/organizations/61ec536a4943300001785724
J5 Marketing,1.0,"Glen Mills, Pennsylvania",Marketing & Advertising,https://app.apollo.io/#/organizations/5ed48d583805190001d73954
Wildes at Law,1.0,"Roseville, Minnesota",Law Practice,https://app.apollo.io/#/organizations/661796fcd23c390007e61d0b
Pharmobedient,2.0,"Fort Lauderdale, Florida",Management Consulting,https://app.apollo.io/#/organizations/64071d55e6a28f00017f7ed8
Project Chiro,1.0,"O'Fallon, Missouri","Health, Wellness & Fitness",https://app.apollo.io/#/organizations/64576ca1abfbc50001c0e9e1
Harmony in the Garden,1.0,"Los Altos, California",Design,https://app.apollo.io/#/organizations/54a1346269702d352f8a4b00
Charles Pest Control,3.0,"Tulsa, Oklahoma",Environmental Services,https://app.apollo.io/#/organizations/614f22daba7c2a0001f70e20
Instaspections,2.0,"Chicago, Illinois","Information Technology & Services,",https://app.apollo.io/#/organizations/5c1f3dfda3ae615df9a44dda
LifeBuilders Insurance Agency,2.0,"San Diego, California",Insurance,https://app.apollo.io/#/organizations/5e56bb5215f95c0001985f2b
AJHC Financial Partners,4.0,"Mount Olive, New Jersey",Financial Services,https://app.apollo.io/#/organizations/637c6bbcb15f0f00012aed84
3WaysDigital,2.0,"Great Falls, Virginia",Marketing & Advertising,https://app.apollo.io/#/organizations/556db47873696411b61b7301
Redbird Robotics,1.0,"Allentown, New Jersey",Machinery,https://app.apollo.io/#/organizations/5e559af3b6951a00018e2cc0
Social Impact Design Studios,1.0,"Mentor, Ohio",Management Consulting,https://app.apollo.io/#/organizations/65ee4b29b29f2c00079aeb6c
"i'llTip, LLC - Network & Hire Pros",1.0,"Dallas, Texas",,https://app.apollo.io/#/organizations/661e28637b7ccb0007df57e4
Veloz Partners,3.0,"San Francisco, California",Management Consulting,https://app.apollo.io/#/organizations/64489d943d22d800015e0e4b
"The Champion Project, LLC",8.0,"New York, US","Management Consulting,",https://app.apollo.io/#/organizations/6367e36727df1a0001826a89
FreightRate,1.0,"Warrensville Heights, Ohio",Package/freight Delivery,https://app.apollo.io/#/organizations/65e01816a4a90200010b6494
Ball Heating & Air Conditioning,4.0,"Biloxi, Mississippi",Consumer Services,https://app.apollo.io/#/organizations/5e57ff4e0d084800015f1f59
PMI Louisville,5.0,"Louisville, Kentucky",Real Estate,https://app.apollo.io/#/organizations/615e662e46f2580001b514cd
The Network For Startups,1.0,"New York, New York",Venture Capital & Private Equity,https://app.apollo.io/#/organizations/63b65d8c6efc8b00e4781c39
HealthTech Cleaning Systems,2.0,"Fairfield, Pennsylvania",Environmental Services,https://app.apollo.io/#/organizations/55f696dbf3e5bb193f0129a1
ACCOUNT PLUS LTD,5.0,"New York, New York",Accounting,https://app.apollo.io/#/organizations/55f84a8cf3e5bb0aa10010ea
SAB Coaching and Consulting,1.0,"Las Vegas, Nevada",Professional Training & Coaching,https://app.apollo.io/#/organizations/65fc43b64a427a0300c11573
Vanultra,1.0,"Boulder, Colorado",Mining & Metals,https://app.apollo.io/#/organizations/63cda881adfb210001ad28c6
Danckuts,5.0,"Laguna Hills, California",Information Technology & Services,https://app.apollo.io/#/organizations/5e56f265ff5f2800015c98cb
Think BFC,1.0,"Chicago, Illinois","Management Consulting,",https://app.apollo.io/#/organizations/5da565ec72742a0001dc82e0
Fuzzy Tuxedo Media (Boutique Pinterest Marketing Agency),2.0,United States,Marketing & Advertising,https://app.apollo.io/#/organizations/6328cfa45f848a00f926ab48
Capstan Bar Brewing Company,2.0,"Hampton, Virginia",Food & Beverages,https://app.apollo.io/#/organizations/63ca206a0df5fc00015d417c
Flit,3.0,"Las Vegas, Nevada",Education Management,https://app.apollo.io/#/organizations/6492fc97636f5700d97db2cf
iEncourager,1.0,"Dallas, Texas",Management Consulting,https://app.apollo.io/#/organizations/6635f55c4c71e90001374378
Morning Glory Behavioral Hlth,3.0,"Neptune Township, New Jersey",Mental Health Care,https://app.apollo.io/#/organizations/55923083736964192cc5bb00
Ad Wolves Media,4.0,"Coral Gables, Florida",Marketing & Advertising,https://app.apollo.io/#/organizations/615fd7d93244200001fb5590
Poppyseed Play,1.0,"Tampa, Florida",Retail,https://app.apollo.io/#/organizations/65d787ced0950303026639e8
Seller Adventures,1.0,"New York, New York",Management Consulting,https://app.apollo.io/#/organizations/64489b1b83e3f900014a308a
Integritum,2.0,"El Cajon, California",Computer & Network Security,https://app.apollo.io/#/organizations/65e9f8fa9a437801ae7f6d63
Newhaven Media,2.0,"Houston, Texas",Marketing & Advertising,https://app.apollo.io/#/organizations/5ed48c9da6a1dc000179f65a
Lachian Clothing Co.,1.0,"Corbin, Kentucky",Apparel & Fashion,https://app.apollo.io/#/organizations/60b0bf390fd7a9000199cd3d
SMARTdigicom,7.0,"Los Angeles, California",Information Technology & Services,https://app.apollo.io/#/organizations/62b39a69dfd872008b4a0058
Riedman Motors Co Inc,10.0,"Connersville, Indiana",Automotive,https://app.apollo.io/#/organizations/556948c673696421782a2600
Heart Space Art Therapy Studio,1.0,"Minneapolis, Minnesota",Mental Health Care,https://app.apollo.io/#/organizations/667a93fe7195c300014e5066
Karing Kind,2.0,"Boulder, Colorado",Alternative Medicine,https://app.apollo.io/#/organizations/64b7a2fd360249000102a06f
Home Instead SWFL,2.0,"Naples, Florida",Hospital & Health Care,https://app.apollo.io/#/organizations/63b15c81528bd50001462c06
Team6,5.0,"Wilmington, Vermont",Information Technology & Services,https://app.apollo.io/#/organizations/6321b4195d6fde000174fb61
Adams Investing,1.0,"Charlotte, North Carolina","Financial Services, Investment Management",https://app.apollo.io/#/organizations/5500cdff7369646159337b00
John Suhar LLC,1.0,"California, US",Marketing & Advertising,https://app.apollo.io/#/organizations/61348714b283530001d99c83
Ntelegence Inc.,1.0,"Aurora, Colorado",Marketing & Advertising,https://app.apollo.io/#/organizations/659e58ea0d02620001c017ee
Data Hub,1.0,"Rye, New York",Marketing & Advertising,https://app.apollo.io/#/organizations/5f436316228bca00016a6be5
"Practice Sense, Inc",1.0,"San Diego, California",Hospital & Health Care,https://app.apollo.io/#/organizations/556ddce573696412432db801
Can Clean - Mobile Washing,1.0,"Minnetonka, Minnesota",Transportation/trucking/railroad,https://app.apollo.io/#/organizations/5da149dc963adb0001b49563
Global Entrepreneurship Initiative,1.0,United States,Nonprofit Organization Management,https://app.apollo.io/#/organizations/5e5900594aef590001ce60d9
Salts Alive Bath and Body,10.0,"Las Vegas, Nevada","Health, Wellness & Fitness",https://app.apollo.io/#/organizations/5e5746a782d7d60001fecbfd
LeightonOPS,1.0,"Palo Alto, California",Management Consulting,https://app.apollo.io/#/organizations/5e5622ce524b29000118be9e
AAP Dermatology,8.0,"Mesa, Arizona",Medical Practice,https://app.apollo.io/#/organizations/6676507a7b02120001c51b3c
Growth Bureau,10.0,"Kansas City, Missouri",Marketing & Advertising,https://app.apollo.io/#/organizations/650979cc41bc740001c6cccf
"VYRAL MARKETING, INC",3.0,"Woodbridge, Virginia",Marketing & Advertising,https://app.apollo.io/#/organizations/5e55d6ade25fca00012d2185
CHAIR THE HOPE,4.0,"Meridian, Idaho",Nonprofit Organization Management,https://app.apollo.io/#/organizations/65e57454248f230007c98098
Marcom Technologies,2.0,"Illinois, US",,https://app.apollo.io/#/organizations/54a1219e69702d97c1861d03
Max ERTC,1.0,"Cleveland, Ohio",Accounting,https://app.apollo.io/#/organizations/63e90ca8ab854c008b50dc19
The Hollows on Lake Travis,1.0,"Lago Vista, Texas",Real Estate,https://app.apollo.io/#/organizations/65e38ee7069fa20006976582
"Social Analytica, Inc.",2.0,"Houston, Texas",Information Technology & Services,https://app.apollo.io/#/organizations/5e583678f6d38f00015f3c6e
Hatch Agency Real Estate,6.0,"Houston, Texas",Real Estate,https://app.apollo.io/#/organizations/654ff1dfe03876000156ccb6
BetterCredit.com,1.0,"Sarasota, Florida",,https://app.apollo.io/#/organizations/5b145f76a6da98dcd4bd5685
R3VIVE Fitness,8.0,"Boston, Massachusetts","Health, Wellness & Fitness",https://app.apollo.io/#/organizations/64b3db98dabc140001fef638
NovaBay Capital,1.0,"Tampa, Florida",Venture Capital & Private Equity,https://app.apollo.io/#/organizations/65da3b819ea894043bb10667
Event Mobile Spa Services LLC,1.0,"Miami, Florida","Health, Wellness & Fitness",https://app.apollo.io/#/organizations/6360f58ae8264a00016a35d0
Iquinta BRK Media Ltd,2.0,"Weston, Vermont",Media Production,https://app.apollo.io/#/organizations/63b962aa3f9720000120c3c8
Dear Doggy LLC,1.0,"Los Angeles, California",Luxury Goods & Jewelry,https://app.apollo.io/#/organizations/556ddccc73696411c1e3bc01
Karma & Co,10.0,"Minneapolis, Minnesota",Events Services,https://app.apollo.io/#/organizations/5e561792ec234a00011802d5
Libra Wealth Consultants,2.0,"Edinburg, Texas",Financial Services,https://app.apollo.io/#/organizations/66724f6363300a0375859534
Maddox Marketing Co.,2.0,"Montgomery, Texas",Marketing & Advertising,https://app.apollo.io/#/organizations/62d2410893f50300a39196a5
Taco Tools,2.0,"Pompano Beach, Florida",Retail,https://app.apollo.io/#/organizations/62eb3d9e6e6f8600015aaff2
Richard S. Kim & Company,1.0,"New York, New York",Professional Training & Coaching,https://app.apollo.io/#/organizations/5e575ac585593a0001c49138
Endeavor Atomic Tiny Homes,4.0,"Elizabethtown, Pennsylvania",Real Estate,https://app.apollo.io/#/organizations/667712186b45a30001537d40
The International at Aventura,3.0,"Miami, Florida",Hospital & Health Care,https://app.apollo.io/#/organizations/650abdd9ecb568000108f7d7
ALMS NYC,10.0,"New York, New York",Design,https://app.apollo.io/#/organizations/56da0939f3e5bb706c001220
T-Axel,2.0,"Houston, Texas",Electrical/electronic Manufacturing,https://app.apollo.io/#/organizations/615e73f2ac2b5a00019c2646
Body Love Cafe,6.0,"Walnut Creek, California",Medical Practice,https://app.apollo.io/#/organizations/64520ae95e4de30001daac5f
"BitFin, LLC",1.0,"Orlando, Florida",Marketing & Advertising,https://app.apollo.io/#/organizations/54a1292e69702d90a2a29f01
Five Star Vending Services,6.0,"Anoka, Minnesota",,https://app.apollo.io/#/organizations/559235547369641b33399200
Human Optimization Project,3.0,"Austin, Texas","Health, Wellness & Fitness",https://app.apollo.io/#/organizations/6600c242789838000733d998
MRH Marketing LLC,6.0,"Springboro, Ohio",Marketing & Advertising,https://app.apollo.io/#/organizations/54a134db69702d352f468900
Contemporary Tours,4.0,"Roslyn Heights, New York",Education Management,https://app.apollo.io/#/organizations/5d09814b80f93e3a1c435090
FaceBeauty Med Spa,1.0,"Doral, Florida","Health, Wellness & Fitness",https://app.apollo.io/#/organizations/61eba67d9924a90001eea11a
Lac Construction,6.0,"Brookfield, Illinois",Construction,https://app.apollo.io/#/organizations/57c4f019a6da986a98941b33
Painting Pups,1.0,"Bensalem, Pennsylvania",Consumer Services,https://app.apollo.io/#/organizations/6358bc4e31798a0001fb9117
The VGER Group,1.0,"Herndon, Virginia",Information Technology & Services,https://app.apollo.io/#/organizations/6465f2378134aa00019c386d
Pottery Designs,2.0,"Waterbury, Connecticut",Retail,https://app.apollo.io/#/organizations/61ec79efe07a2200010f3e4e
A & RJ Landscape,3.0,"Sunbury, Ohio",Environmental Services,https://app.apollo.io/#/organizations/64d201ac90c66b0001f88445
Orefice LTD,5.0,"Grand Rapids, Michigan",Apparel & Fashion,https://app.apollo.io/#/organizations/5e5727e582d7d60001fe20bf
Shoo.in,2.0,"Akron, Ohio","Graphic Design, Design",https://app.apollo.io/#/organizations/5b805d09f874f72704c111fb
CANNON TRANSPORT,3.0,"McRae-Helena, Georgia",Transportation/trucking/railroad,https://app.apollo.io/#/organizations/5d0a9c9bf651259795a8588b
Apex Apparels,10.0,"Santa Ana, California",Law Practice,https://app.apollo.io/#/organizations/55920c9b73696418fb043900
K-9 Kingdom Doggie Day Care,2.0,"Cleveland, Ohio",Ranching,https://app.apollo.io/#/organizations/5f490bc5dc7d590001ced004
Matiries Incorporated,2.0,"Pendergrass, Georgia","Information Technology & Services,",https://app.apollo.io/#/organizations/642113038dcd2c000178c3cb
Jeff Sampson Photography,2.0,"Sioux Falls, South Dakota",Photography,https://app.apollo.io/#/organizations/54a1b8bd74686949e72c220b
"ADVANCED FOOT & ANKLE OF WISCONSIN, LLC",8.0,"Burlington, Wisconsin",Medical Practice,https://app.apollo.io/#/organizations/66655a9740040c0001991957
"Pixelosity Design, LLC",2.0,"Plainview, New York","Graphic Design, Design",https://app.apollo.io/#/organizations/556d7a5873696412020b2b01
Sproutary,10.0,"Evansville, Indiana",Government Administration,https://app.apollo.io/#/organizations/56d747d9f3e5bb0f5300456d
Regiment Technology Group,2.0,"Bronxville, New York",Information Technology & Services,https://app.apollo.io/#/organizations/6161187882a80d0001e39b31
"Consensus Technology, Inc. - Internet Consulting and Web Development",3.0,"Peterborough, New Hampshire",Information Technology & Services,https://app.apollo.io/#/organizations/54a1291769702d8b19e0eb01
Revive Insurance,9.0,"Ponte Vedra Beach, Florida",Insurance,https://app.apollo.io/#/organizations/5e55fd3702052000015a2f01
Whole Plant™ CBD,1.0,"Cincinnati, Ohio",Mechanical Or Industrial Engineering,https://app.apollo.io/#/organizations/641bcd9f6c13fa0001246549
Vanguard Multimedia,2.0,"Tampa, Florida","Information Technology & Services,",https://app.apollo.io/#/organizations/54a1289869702dab37b34b01
MCINTYRE,7.0,"Dallas, Texas",Professional Training & Coaching,https://app.apollo.io/#/organizations/63bb57dc4235380001f6d902
WasteNot,2.0,"Chicago, Illinois",Information Technology & Services,https://app.apollo.io/#/organizations/660ada1a85b59801c6cbe5a8
Ohio Auto Warehouse,8.0,"Canton, Ohio",Automotive,https://app.apollo.io/#/organizations/636a2f3b9326c90001d7f290
You-niversity,4.0,"Arlington, Virginia",,https://app.apollo.io/#/organizations/54a11baf69702da425285500
Peebles Group at eXp Realty,2.0,"Dayton, Ohio",Real Estate,https://app.apollo.io/#/organizations/5da4ea2a101d5b000148c0f8
"Aquatic Innovators, LLC",1.0,"Janesville, Wisconsin",Construction,https://app.apollo.io/#/organizations/54a11cf769702d9a8b26e700
Pubbly,3.0,"New York, New York",Online Media,https://app.apollo.io/#/organizations/654b1428c4ffe20001153331
CWI-Global,1.0,"Lewisburg, Tennessee",Retail,https://app.apollo.io/#/organizations/63b8ff12218c0600e3f1fbd3
Newton Engineering Inc.,5.0,"Placentia, California",Machinery,https://app.apollo.io/#/organizations/5e5830e6c3f55c00011000c9
The Mail Maven,3.0,"Monument, Colorado",Marketing & Advertising,https://app.apollo.io/#/organizations/5da653aab5c00800015b8f65
KRI Company,3.0,"Meridian, Idaho",Construction,https://app.apollo.io/#/organizations/64cc801f8dfbd301f4ee56a9
Expert Active,1.0,"Laguna Beach, California",Events Services,https://app.apollo.io/#/organizations/5e579f69f6d38f0001eb71fa
Junkluggers of KC,2.0,"Lawrence, Kansas",Environmental Services,https://app.apollo.io/#/organizations/60b1cd7ffc38e000017457d8
Keep It Safe,4.0,"Los Angeles, California",Financial Services,https://app.apollo.io/#/organizations/559222fd73696418fb918900
Lionsoft Media Group,1.0,"Montgomery, Alabama",Information Technology & Services,https://app.apollo.io/#/organizations/5a9e284ea6da98d97e7ab762
Grace Financial Services,8.0,"Winston-Salem, North Carolina",Financial Services,https://app.apollo.io/#/organizations/5e5651f151043e0001a3c24c
Quantix Research,1.0,"Miami, Florida","Health, Wellness & Fitness",https://app.apollo.io/#/organizations/63d5b08545a3b00001128abc
Colonial Marble Co Inc,4.0,"Everett, Massachusetts",Construction,https://app.apollo.io/#/organizations/6664270fcdaa3f0001d88bef
CONNECTICUT BOAT CLUB,3.0,"Greenwich, Connecticut",,https://app.apollo.io/#/organizations/66812ae86f3fe900013f4ab7
Kelli Claypool Coaching & Consulting,1.0,"Breeding, Kentucky",Professional Training & Coaching,https://app.apollo.io/#/organizations/54a1341e69702d36c9b51c00
"Custom Graphics & Sign Designs, Inc",5.0,"Orange Park, Florida",Marketing & Advertising,https://app.apollo.io/#/organizations/644899859c12750001ae40e7
AKS Technology Inc,1.0,"Newark, Delaware",Medical Devices,https://app.apollo.io/#/organizations/5500c7d773696416d4fc5900
Infinite Connect,3.0,"Fort Lauderdale, Florida","Telecommunications, Computer Software",https://app.apollo.io/#/organizations/6006709e07c3ee00e4b295de
"SOUTH BAY AT MT. PLEASANT, LLC",4.0,"Mount Pleasant, South Carolina",Hospital & Health Care,https://app.apollo.io/#/organizations/667120998af43e00015f8ddc
VistaServ,5.0,"Sarasota, Florida",,https://app.apollo.io/#/organizations/5e57dcf7fefac20001cf7a99
At Thursday,1.0,"Denver, Colorado",Marketing & Advertising,https://app.apollo.io/#/organizations/60d997bf6d9b9a00f620ea63
