Company,Employees,Company Location,Industry,Company URL
Structured (YC S23),4,"San Francisco, California",Information Technology & Services,https://app.apollo.io/#/organizations/63e572c971588400a31cb1f3
Locus Energy (An AlsoEnergy Company),6,"Hoboken, New Jersey",Semiconductors,https://app.apollo.io/#/organizations/54a1227169702d8aa1e50203
VanderCook College of Music,4,"Chicago, Illinois",Higher Education,https://app.apollo.io/#/organizations/656436e9b1cacc00ba76d4a2
U.S.-Mexico Bar Association,5,"Houston, Texas",Law Practice,https://app.apollo.io/#/organizations/556d3384736964122a6eb000
The Purpose Promise,9,"Cincinnati, Ohio",Consumer Services,https://app.apollo.io/#/organizations/5e56891f278d3a000187ac6b
StemoniX,1,"Maple Grove, Minnesota",Research,https://app.apollo.io/#/organizations/5569bd6f73696425d77b8600
Pittsburgh Life Sciences Greenhouse,9,"Pittsburgh, Pennsylvania",Research,https://app.apollo.io/#/organizations/54a1213769702d84c5878702
Pop2Life: A Condé Nast Agency,3,"New York, New York",Marketing & Advertising,https://app.apollo.io/#/organizations/54a12afb69702d9548d64b02
Oilman Magazine,4,"League City, Texas",Oil & Energy,https://app.apollo.io/#/organizations/57c4ed7aa6da986aaa167e82
Consumer Health & Nutrition Practice,2,"Beachwood, Ohio",Staffing & Recruiting,https://app.apollo.io/#/organizations/55ef1d80f3e5bb648d00046e
"FermiTron, Inc.",3,"Winter Park, Florida","Electrical/electronic Manufacturing,",https://app.apollo.io/#/organizations/55698e0673696425a9405800
I'm Breaking Into Tech!,6,"Winston-Salem, North Carolina","Information Technology & Services,",https://app.apollo.io/#/organizations/638cbeae738440008bc7ec44
Till,8,"Alexandria, Virginia",Financial Services,https://app.apollo.io/#/organizations/5b861f41f874f7259a5e6ef1
Petri,9,"Boston, Massachusetts",Biotechnology,https://app.apollo.io/#/organizations/5e57a3ff3f9e640001185aba
The Burnette Agency,3,"Atlanta, Georgia",Public Relations & Communications,https://app.apollo.io/#/organizations/55f867e9f3e5bb733e00272d
The Speakers Agency,8,"Kingdom City, Missouri",Events Services,https://app.apollo.io/#/organizations/5e5729bc82d7d60001fe29bd
Ocean Power Technologies Marine Robotics,10,"Richmond, California",Maritime,https://app.apollo.io/#/organizations/5d33688b80f93ef79fcd5162
CodeScan (An AutoRABIT Company),10,"San Diego, California",Information Technology & Services,https://app.apollo.io/#/organizations/5e69e7e988e04f00ec073495
DocuClipper,2,"Los Angeles, California",N/A,https://app.apollo.io/#/organizations/5e28cec2cdbc4700e50e6887
C-MACC,7,"Houston, Texas","Market Research, Research",https://app.apollo.io/#/organizations/5ed1fd0433ed9f0001c15eb8
AgriSync,2,"Waukee, Iowa",Information Technology & Services,https://app.apollo.io/#/organizations/5569830673696425853b4800
Media FRENZY Global,8,"Atlanta, Georgia",Marketing & Advertising,https://app.apollo.io/#/organizations/55698c6b73696425cbe35500
Loubby AI,9,"Round Rock, Texas",Information Technology & Services,https://app.apollo.io/#/organizations/6516af5a3c20d600a342ed5d
Black Glass,10,"New York, New York",Marketing & Advertising,https://app.apollo.io/#/organizations/5f981737bbdb07009833efb5
AhoyConnect (acquired),5,"New York, New York",Information Technology & Services,https://app.apollo.io/#/organizations/6110f1a13e8b8100f85b756b
Impact Opportunity,1,"Boston, Massachusetts",Staffing & Recruiting,https://app.apollo.io/#/organizations/60f647fcfcced600013e82df
Opnbx.ai,8,"San Francisco, California",Information Technology & Services,https://app.apollo.io/#/organizations/615ac2266f305300a41d16da
Twin Cities Startup Week (TCSW),3,"Minneapolis, Minnesota",Nonprofit Organization Management,https://app.apollo.io/#/organizations/6124060427a3ff00a486614e
VNS Therapy™ for Epilepsy,9,"Houston, Texas",Medical Devices,https://app.apollo.io/#/organizations/5e57dbdcd5bd4a0001766e15
"Hitch Works, Inc. (Acquired by ServiceNow)",7,"Seattle, Washington",Information Technology & Services,https://app.apollo.io/#/organizations/5dae5572fa169400f6956e6e
CareerXroads,7,"Bastrop, Texas","Staffing & Recruiting, Management Consulting,",https://app.apollo.io/#/organizations/5da55044c74db900019609a5
Bitcoin Talent Co.,6,"Austin, Texas",Staffing & Recruiting,https://app.apollo.io/#/organizations/63e198425cfa42008b2f35b7
ALabs,1,"Mountain View, California",N/A,https://app.apollo.io/#/organizations/5e569bde1a45930001dfd27e
Silicium Laboratories,9,"Miami, Florida",Food & Beverages,https://app.apollo.io/#/organizations/5d3d4378351d990919125eda
Odds On Compliance (now IC360),10,"Parkland, Florida",Gambling & Casinos,https://app.apollo.io/#/organizations/6134f38b47f57b0001773da3
NY NOW®,7,"New York, New York",Events Services,https://app.apollo.io/#/organizations/55edcae4f3e5bb5751004a68
MIOPS,5,"Newark, Delaware",Electrical/electronic Manufacturing,https://app.apollo.io/#/organizations/5a9eb119a6da98d95ffb4c92
ATS+Partners,9,"New York, New York",Management Consulting,https://app.apollo.io/#/organizations/5d34918780f93e94a4b74f26
Olik,9,"Lewes, Delaware",Information Technology & Services,https://app.apollo.io/#/organizations/5ed693061426050001b6e675
Reality-Based Leadership,10,"Dallas, Texas","Professional Training & Coaching,",https://app.apollo.io/#/organizations/54a1343d69702d352fd43500
"HealthMyne, Inc.",2,"Madison, Wisconsin","Hospital & Health Care,",https://app.apollo.io/#/organizations/55ed2109f3e5bb1722003399
Talking Influence,6,"Midland, Texas",Publishing,https://app.apollo.io/#/organizations/5d24b16e43ed100ea53847d0
Metamarkets (now Rill Data),6,"San Francisco, California",Marketing & Advertising,https://app.apollo.io/#/organizations/54a11e0d69702d9d7ee14a01
iVelocity Marketing,10,"Denver, Colorado",Marketing & Advertising,https://app.apollo.io/#/organizations/5f43c53efba8fd00018c2b79
Potion,10,"San Francisco, California","Information Technology & Services,",https://app.apollo.io/#/organizations/6001492a9b3156013be98f72
Veratech Services,2,"Reston, Virginia","Staffing & Recruiting, Management Consulting",https://app.apollo.io/#/organizations/5a9cf09ba6da98d985295b2a
SalesLeap,10,"Jackson, Wyoming",Management Consulting,https://app.apollo.io/#/organizations/5ed35d8186e41200010b3dc6
Revpar Guru Inc,9,"Miami Beach, Florida",Hospitality,https://app.apollo.io/#/organizations/54a1ba5f74686945fa5a9c0b
Inovautus Consulting,7,"Boulder, Colorado",Management Consulting,https://app.apollo.io/#/organizations/54a1296e69702d93134ca701
RolePoint,4,"San Francisco, California",N/A,https://app.apollo.io/#/organizations/54a1230d69702d918c13f302
CrewBlast®,3,"New York, New York",Airlines/aviation,https://app.apollo.io/#/organizations/61ec1f6ae84ad300014fb392
VEEMTechnology,4,"Gainesville, Florida","Information Technology & Services,",https://app.apollo.io/#/organizations/5cf6a8185a7cc108f8f73c23
"Raven Tools, a TapClicks company",7,"San Jose, California",Marketing & Advertising,https://app.apollo.io/#/organizations/54a129cc69702d931382e001
LifeScore Labs,6,"Boston, Massachusetts",Insurance,https://app.apollo.io/#/organizations/5e559cc41929490001816d9f
UOTech.co,7,"Plainview, New York",Information Technology & Services,https://app.apollo.io/#/organizations/57c4d14ea6da986a8f418831
Lifecare Affordability Plan,1,"McLean, Virginia","Financial Services, Investment Management",https://app.apollo.io/#/organizations/5fbbf79f830c3100dc294289
Private Art Consulting,4,"Miami, Florida",Management Consulting,https://app.apollo.io/#/organizations/5fc9d9d7b77dfb00011c1df9
BWBacon Group,8,"Denver, Colorado",Staffing & Recruiting,https://app.apollo.io/#/organizations/54a129be69702dcef9efc901
Micah Group,9,"Plymouth, Minnesota","Information Technology & Services,",https://app.apollo.io/#/organizations/5cace691220d9e263cddc04a
Avalanche Insights,6,"Washington, District of Columbia",Research,https://app.apollo.io/#/organizations/5b15dde7a6da9871195d88c8
Panorama Meats,4,"Westminster, Colorado",Food & Beverages,https://app.apollo.io/#/organizations/5e5758f99c01df00011dfb9b
Blue Lava Community,7,"Menlo Park, California","Information Technology & Services,",https://app.apollo.io/#/organizations/5b86d14cf874f7373769e152
Xooa,6,"Dover, Delaware","Information Technology & Services,",https://app.apollo.io/#/organizations/5d8e32e90d797d00d46ff0d7
AskEdith.ai,8,"San Francisco, California",Information Technology & Services,https://app.apollo.io/#/organizations/654f7f7d73aa0e00015adce2
Catalyst for Payment Reform,8,"Berkeley, California","Hospital & Health Care,",https://app.apollo.io/#/organizations/54a11eb269702d8ed4c07901
Wave Welcome,7,"Oxon Hill-Glassmanor, Maryland",Information Technology & Services,https://app.apollo.io/#/organizations/5f74e3a1110e3b00be416dad
Curricula,10,"Atlanta, Georgia",Computer & Network Security,https://app.apollo.io/#/organizations/55e797b9f3e5bb16ca000038
Cloud for Utilities,5,"Washington, District of Columbia",Utilities,https://app.apollo.io/#/organizations/5b15863ca6da987135fae60b
Inform Foodservice Solutions,3,"Walnut Creek, California",Restaurants,https://app.apollo.io/#/organizations/556dec217369641101170700
Tamarack Recruiting,8,"Boise, Idaho",Staffing & Recruiting,https://app.apollo.io/#/organizations/5da27b8999fc2900019d24b9
Third Rail Studios at Assembly,5,"Doraville, Georgia",Motion Pictures & Film,https://app.apollo.io/#/organizations/5f48aa0fd9176d00011cc269
Transaction Advisors Institute,10,"Chicago, Illinois",Information Services,https://app.apollo.io/#/organizations/54a1349369702d352f966400
The Advanced Leadership Institute,8,"Pittsburgh, Pennsylvania","Higher Education, Education Management",https://app.apollo.io/#/organizations/6129b0822c5b1700016afac0
Paques U.S.,6,"Hampton, New Hampshire",Environmental Services,https://app.apollo.io/#/organizations/5eda965c6f1a0a000142ecd2
"PeopleLinx, now FRONTLINE Selling",5,"Alpharetta, Georgia",Information Technology & Services,https://app.apollo.io/#/organizations/5f2c63ff599b26012e10f740
Vivor,5,"New York, New York","Hospital & Health Care,",https://app.apollo.io/#/organizations/57c4f181a6da986a87fbfc60
Great On The Job,8,"Chicago, Illinois",Professional Training & Coaching,https://app.apollo.io/#/organizations/54a1292b69702d9313c08101
ScaleUpOnDemand,5,"Charleston, South Carolina",Management Consulting,https://app.apollo.io/#/organizations/5a9df74aa6da98d9a15c79d5
Analytics Pros,7,"Denver, Colorado",Marketing & Advertising,https://app.apollo.io/#/organizations/604f24e8ef685500013e913a
Serial 1 Cycle Company,10,"Deerfield Beach, Florida",Sporting Goods,https://app.apollo.io/#/organizations/5fa0370ad79da1008d01c765
Kingz Creations LLC,2,"Miami, Florida",Management Consulting,https://app.apollo.io/#/organizations/5f48c8071836b800017c99ac
Revigate,6,"Metairie, Louisiana",Hospital & Health Care,https://app.apollo.io/#/organizations/5e568ef80205200001fec092
Aerodei,6,"New York, New York",N/A,https://app.apollo.io/#/organizations/63fccbdc0adaa500a399c670
Smart Business Dealmakers,3,"Westlake, Ohio",Events Services,https://app.apollo.io/#/organizations/5d36928bf651254fe23f1695
Culture With Us,9,"New York, New York",Events Services,https://app.apollo.io/#/organizations/640575c2e0e8170001cbb46c
Mighty AI,5,"Seattle, Washington",Information Technology & Services,https://app.apollo.io/#/organizations/59e55305a6da98867901d139
Ethics Suite,6,"Scottsdale, Arizona",Management Consulting,https://app.apollo.io/#/organizations/5a9dba56a6da98d997772377
Rehire.ar,8,"Raleigh, North Carolina",Human Resources,https://app.apollo.io/#/organizations/64c3fd4286aca900a334f68e
Nordetect,10,"Rochester, New York",Farming,https://app.apollo.io/#/organizations/5c28409bf651258ebd792e4e
Pan American Solutions,8,"Houston, Texas",Information Technology & Services,https://app.apollo.io/#/organizations/615fdee57262100001e88750
Pulso Capital,2,"Saint Petersburg, Florida",Online Media,https://app.apollo.io/#/organizations/64633db45159c80001235e57
HealthCorum,10,"Boston, Massachusetts","Hospital & Health Care,",https://app.apollo.io/#/organizations/5b137540a6da98dcb8944c2a
Common Ground Committee,10,"Sherman, Connecticut",Civic & Social Organization,https://app.apollo.io/#/organizations/5a9f32fea6da98d97e81b271
Motion2AI,8,"Dallas, Texas",Information Technology & Services,https://app.apollo.io/#/organizations/5ddeec0fc3fec500f09e233e
The DiJulius Group,10,"Brecksville, Ohio",Management Consulting,https://app.apollo.io/#/organizations/54a13c8d69702de5b3cbf201
Datree (YC W20),4,"San Francisco, California","Information Technology & Services,",https://app.apollo.io/#/organizations/5a9e2dc8a6da98d93edfcad0
"Data Clymer, a company of Spaulding Ridge",6,"Minneapolis, Minnesota","Information Technology & Services,",https://app.apollo.io/#/organizations/5a9dbf96a6da98d9a15aeeea
Lively Root,10,"San Diego, California","Farming, Consumer Goods",https://app.apollo.io/#/organizations/5e57af49b3281d00013171c3
Bizowie Cloud ERP,9,"Pittsburgh, Pennsylvania","Information Technology & Services,",https://app.apollo.io/#/organizations/5a9ded27a6da98d93568a3d8
The National Cannabis Risk Management Association (NCRMA),4,"Warrendale, Pennsylvania",Professional Training & Coaching,https://app.apollo.io/#/organizations/5da39dedd7ad520001d2b9af
Codistry,5,"Los Angeles, California",Marketing & Advertising,https://app.apollo.io/#/organizations/5da3b2a8f8482e00018f330d
Practice Alchemy,6,"Boston, Massachusetts",Marketing & Advertising,https://app.apollo.io/#/organizations/556d76737369641226241101
Wilder Earth,2,"Sheridan, Wyoming",Environmental Services,https://app.apollo.io/#/organizations/6049b0e2b1640d0001a93621
RideAlongNow,4,"Rochelle Park, New Jersey",Information Technology & Services,https://app.apollo.io/#/organizations/5e5590fd43ed5d000174b614
Data Governance Professionals Organization,2,"Imperial, Missouri",E-learning,https://app.apollo.io/#/organizations/5da4e58fa14bd90001c60ccf
"Keyless.Co, LLC.",8,"Irving, Texas","Health, Wellness & Fitness",https://app.apollo.io/#/organizations/5e5766b2b1d5f8000127803a
INDIRAP,7,"Chicago, Illinois",Marketing & Advertising,https://app.apollo.io/#/organizations/54a1b9e4746869586015a50b
GILDED SOCIAL,7,"Syracuse, New York",Marketing & Advertising,https://app.apollo.io/#/organizations/55e8a5fff3e5bb049c000407
Retaaza,5,"Atlanta, Georgia",Wholesale,https://app.apollo.io/#/organizations/60b2f377b2fdc20001df458e
Peterson Health Technology Institute (PHTI),10,"New York, New York",Hospital & Health Care,https://app.apollo.io/#/organizations/64b9f0e2083b2000bafd4e7d
Brandjectory,4,"Battle Creek, Michigan",Fund-raising,https://app.apollo.io/#/organizations/5ed5589fb1b853000117288d
Vision Control & Automation,3,"Appleton, Wisconsin","Machinery, Industrial Automation",https://app.apollo.io/#/organizations/63820e3c9bbea2000143ab53
Talented Learning - Research and Consulting,3,"Bloomsburg, Pennsylvania",Management Consulting,https://app.apollo.io/#/organizations/5569aaab7369642525517200
Strategic Compliance Partners,8,"Fulton, Maryland",Financial Services,https://app.apollo.io/#/organizations/5b873c61f874f73a74cc423e
SpoonfulONE,2,"Menlo Park, California",Food & Beverages,https://app.apollo.io/#/organizations/5fc8ca5c3a5e170001b67609
Outsourcers.io,5,"Seattle, Washington",Information Technology & Services,https://app.apollo.io/#/organizations/62e232a7845d4b00a3b25b66
Fabric,8,"Boulder, Colorado","Information Technology & Services,",https://app.apollo.io/#/organizations/5e5684a5278d3a0001879271
WAIR,7,"San Mateo, California","Information Technology & Services,",https://app.apollo.io/#/organizations/60489de4cc3b1200014bc5c1
Covail,5,"Columbus, Ohio",Information Technology & Services,https://app.apollo.io/#/organizations/55e807f6f3e5bb66610001fe
Motion Giraffx,6,"Houston, Texas",Animation,https://app.apollo.io/#/organizations/55ea928df3e5bb3c8600030f
The Shareholder Commons,5,"Northampton, Massachusetts",Civic & Social Organization,https://app.apollo.io/#/organizations/5f3f7556dfecbe00018a9d5e
